cod_suc,nom_suc,tip_punto,ciudad,depto,latitud,longitud,activo
S136,Sucursal_136,OFICINA,Port Kennethmouth,Mississippi,-85.63934076995022,-127.14001903752259,False
S137,Sucursal_137,CAJERO,North Michaelfort,Pennsylvania,-89.54238560401795,146.35800291367372,True
S138,Sucursal_138,OFICINA,North Lauratown,Alaska,53.494838456315534,114.19439545826242,False
S139,Sucursal_139,CORRESPONSAL,West Jamesfort,Georgia,-1.7710807473445271,98.95599452564403,False
S140,Sucursal_140,OFICINA,,Ohio,-84.02230565403063,44.63133274937351,False
S141,Sucursal_141,CORRESPONSAL,North Alishamouth,New Jersey,-38.515131937734516,-74.71798143358072,False
S142,Sucursal_142,CAJERO,New Deborah,Florida,-25.79726090228428,156.52317789375053,False
S143,Sucursal_143,CORRESPONSAL,Port Matthew,Rhode Island,50.99200019709858,-2.9272241755182336,True
S144,Sucursal_144,,Leetown,Indiana,-11.8103934241079,-78.97696878081521,False
S145,Sucursal_145,CORRESPONSAL,New Rebecca,New Mexico,52.07403146871508,-48.3931416193349,False
S146,Sucursal_146,OFICINA,Tannerchester,North Dakota,24.0721291563831,-173.93723452946352,False
S147,Sucursal_147,OFICINA,Reynoldsberg,Kentucky,-84.03548284510207,-88.14273774190355,True
S148,Sucursal_148,OFICINA,Amberberg,New Hampshire,84.36396673253725,-112.33580088363709,False
S149,Sucursal_149,CORRESPONSAL,Christopherfort,Alabama,-57.34205339844103,-131.19960885437,False
S150,Sucursal_150,CORRESPONSAL,New Thomas,Tennessee,-40.38847889254348,-168.4296024551445,False
S151,Sucursal_151,CORRESPONSAL,South Yolandaburgh,Maine,55.672925133838504,-98.32484036971448,False
S152,Sucursal_152,CAJERO,East Robert,Michigan,-55.82882446425722,-142.7332614946543,True
S153,Sucursal_153,OFICINA,East Theresa,Oregon,-17.804198932689474,-163.74946384295467,True
S154,Sucursal_154,CAJERO,Lopezland,Nebraska,65.69841926759366,-130.56398672457829,True
S155,Sucursal_155,CAJERO,Lake Frank,West Virginia,24.709009716301225,-107.13478913038881,True
S156,Sucursal_156,CAJERO,Port Jenniferside,Tennessee,-35.625492092457975,-30.253562959428223,False
S157,Sucursal_157,CORRESPONSAL,Thorntonland,Florida,25.928949874640097,30.13044704666268,True
S158,Sucursal_158,OFICINA,South Kristen,Arkansas,56.272405596750104,-63.98428952400616,True
S159,Sucursal_159,CAJERO,Port Leonard,Delaware,-17.299929132386254,-129.146610427616,True
S160,Sucursal_160,OFICINA,Candaceport,Maryland,12.9014432057064,158.51657850422868,False
S161,Sucursal_161,OFICINA,Port Christophershire,Delaware,87.8269832733709,5.347336399546123,True
,Sucursal_162,CORRESPONSAL,Williamsville,Oklahoma,83.62131174971944,87.07691977046676,False
S163,Sucursal_163,,,New Hampshire,1.6267161487099884,69.9966508567934,False
S164,Sucursal_164,CORRESPONSAL,Ryanhaven,North Carolina,-72.69457382805605,-77.43716743402703,False
S165,Sucursal_165,OFICINA,Bernardton,Kansas,36.12277598643067,21.550293137386262,True
S166,Sucursal_166,CAJERO,Dianestad,Alaska,-41.648258325564285,36.77908170673547,True
S167,Sucursal_167,,Andersonhaven,Delaware,30.50548706559468,-53.355231330016366,True
S168,Sucursal_168,OFICINA,Parksfort,Texas,-26.6839923207246,61.47596357424962,True
S169,Sucursal_169,CORRESPONSAL,Port Sarah,Maine,39.37651892675365,104.6435585180779,False
S170,,CAJERO,New Marvin,Massachusetts,-23.88193950890451,-48.88420174518771,True
S171,Sucursal_171,CORRESPONSAL,Lake Taraton,Utah,79.41514992831955,-174.6304662447389,True
S172,Sucursal_172,CORRESPONSAL,Port Juanside,Kansas,-65.39888295759934,-54.23906245288188,True
S173,Sucursal_173,OFICINA,Lake Joseton,Delaware,-77.6871293179999,-137.9463827520209,False
S174,Sucursal_174,CAJERO,North Anthonyberg,Minnesota,50.61583750499122,-123.98115989397957,False
S175,Sucursal_175,CAJERO,Port Nicole,,-17.761327177425102,-48.25818829973704,False
S176,Sucursal_176,CAJERO,Lewisberg,,-6.196393801866833,-105.25640464435916,False
S177,Sucursal_177,CORRESPONSAL,South Allenbury,Florida,78.08710683943644,156.56002321928815,True
S178,Sucursal_178,CORRESPONSAL,Port Robinchester,Connecticut,16.18572923007926,55.009052041499814,False
S179,Sucursal_179,CORRESPONSAL,Kathrynchester,Rhode Island,28.830716689148687,6.611097399917725,False
S180,Sucursal_180,,Frankview,Nevada,-86.49613324667318,-176.49923663649835,True
S181,Sucursal_181,CORRESPONSAL,South Michael,,30.69259328150457,-142.69761243151885,True
S182,Sucursal_182,CAJERO,Lawsonland,North Carolina,-20.096471532186996,103.85202481714163,True
S183,Sucursal_183,OFICINA,Lake Steveburgh,Colorado,-7.161396745720523,-39.692245305776765,False
S184,Sucursal_184,CAJERO,Lake Donald,Texas,55.44902142014317,-163.62244939731352,False
S185,Sucursal_185,CORRESPONSAL,Maxton,California,4.282846682729186,117.20127376532793,True
S186,Sucursal_186,,,Kansas,87.63674571926231,-71.04743524894211,False
S187,Sucursal_187,OFICINA,North William,Michigan,53.42600318509565,-40.93357608927988,True
S188,Sucursal_188,CORRESPONSAL,Cochranburgh,Florida,41.146478685106615,170.77286543077025,True
S189,Sucursal_189,,Holmeston,,15.9635982895267,-174.41541322758638,False
S190,Sucursal_190,CORRESPONSAL,Simmonston,Indiana,-15.7685900643813,79.67678153238353,True
S191,Sucursal_191,OFICINA,South Ashley,Alaska,-80.48297994376087,161.5983034722447,True
S192,Sucursal_192,OFICINA,Boylechester,,-86.67073666250289,-157.01055035292262,False
S193,Sucursal_193,CAJERO,West Jeremychester,Rhode Island,-81.58342202601325,131.78772877145298,False
S194,Sucursal_194,CORRESPONSAL,North Christinetown,Ohio,82.59054910400866,-30.15299032702623,False
S195,Sucursal_195,CORRESPONSAL,Aaronbury,Indiana,-31.82181932482358,136.0787456952732,False
S196,Sucursal_196,CORRESPONSAL,Port Hollyfort,Oklahoma,36.10970682004104,-69.02114655944779,True
S197,Sucursal_197,OFICINA,Christineborough,Maryland,16.976628776046738,173.7585793799741,False
S198,Sucursal_198,CAJERO,Warrenstad,Hawaii,12.900187698792564,52.93778748170354,False
S199,Sucursal_199,CAJERO,Cindystad,Minnesota,14.263481500396566,45.752529757448514,True
S200,Sucursal_200,CORRESPONSAL,Steveview,Utah,-35.586751793297374,110.12521783727107,True
